track_name,artist(s)_name,artist_count,released_year,released_month,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
seven (feat. latto) (explicit ver.),"latto, jung kook",2,2023,7,553,147,141381703,125,b,major,80,89,83,31,0,8,4
lala,myke towers,1,2023,3,1474,48,133716286,92,c#,major,71,61,74,7,0,10,4
vampire,olivia rodrigo,1,2023,6,1397,113,140003974,138,f,major,51,32,53,17,0,31,6
cruel summer,taylor swift,1,2019,8,7858,100,800840817,170,a,major,55,58,72,11,0,11,15
where she goes,bad bunny,1,2023,5,3133,50,303236322,144,a,minor,65,23,80,14,63,11,6
sprinter,"dave, central cee",2,2023,6,2186,91,183706234,141,c#,major,92,66,58,19,0,8,24
ella baila sola,"eslabon armado, peso pluma",2,2023,3,3090,50,725980112,148,f,minor,67,83,76,48,0,8,3
columbia,quevedo,1,2023,7,714,43,58149378,100,f,major,67,26,71,37,0,11,4
fukumean,gunna,1,2023,5,1096,83,95217315,130,c#,minor,85,22,62,12,0,28,9
la bebe - remix,"peso pluma, yng lvcas",2,2023,3,2953,44,553634067,170,d,minor,81,56,48,21,0,8,33
un x100to,"bad bunny, grupo frontera",2,2023,4,2876,40,505671438,83,f#,minor,57,56,72,23,0,27,5
super shy,newjeans,1,2023,7,422,55,58255150,150,f,minor,78,52,82,18,0,15,7
daylight,david kushner,1,2023,4,3528,98,387570742,130,d,minor,51,32,43,83,0,9,3
as it was,harry styles,1,2022,3,23575,130,2513188493,174,f#,minor,52,66,73,34,0,31,6
kill bill,sza,1,2022,12,8109,77,1163093654,89,g#,major,64,43,73,5,17,16,4
cupid - twin ver.,fifty fifty,1,2023,2,2942,77,496795686,120,b,minor,78,76,59,43,0,34,3
classy 101,"feid, young miko",2,2023,3,2610,40,335222234,100,b,major,86,67,66,14,0,12,16
like crazy,jimin,1,2023,3,596,68,363369738,120,g,major,63,36,73,0,0,36,4
lady gaga,"gabito ballesteros, junior h, peso pluma",3,2023,6,332,26,86444842,140,f,minor,65,87,74,22,0,42,4
i can see you (taylorï¿½ï¿½ï¿½s version) (from the ,taylor swift,1,2023,7,516,38,52135248,123,f#,major,69,82,76,6,0,6,3
"peso pluma: bzrp music sessions, vol. 55","bizarrap, peso pluma",2,2023,5,1313,40,200647221,133,f,minor,85,81,67,26,0,12,5
popular (with playboi carti & madonna) - the idol vol. 1 (music from the hbo original series),"the weeknd, madonna, playboi carti",3,2023,6,1945,87,115364561,99,c#,major,85,83,68,7,0,36,20
sabor fresa,fuerza regida,1,2023,6,250,26,78300654,130,g,minor,79,96,86,9,0,9,9
calm down (with selena gomez),"rï¿½ï¿½ma, selena g",2,2022,3,7112,77,899183384,107,b,major,80,82,80,43,0,14,4
mojabi ghost,"tainy, bad bunny",2,2023,6,859,40,61245289,122,f#,minor,81,74,71,14,0,56,4
last night,morgan wallen,1,2023,1,2420,19,429829812,204,f#,major,52,52,68,46,0,15,4
dance the night (from barbie the album),dua lipa,1,2023,5,2988,101,127408954,110,b,minor,67,78,85,2,0,33,5
rush,troye sivan,1,2023,7,864,78,22581161,126,f,minor,74,35,84,0,0,11,6
tulum,"peso pluma, grupo frontera",2,2023,6,266,34,52294266,168,f#,major,56,63,87,39,0,11,5
creepin',"the weeknd, 21 savage, metro boomin",3,2022,12,6036,88,843957510,98,c#,minor,71,17,61,36,0,8,5
anti-hero,taylor swift,1,2022,10,9082,56,999748277,97,e,major,64,51,63,12,0,19,5
tqg,"karol g, shakira",2,2023,2,4284,49,618990393,180,e,minor,72,61,63,67,0,9,28
frï¿½ï¿½gil (feat. grupo front,"yahritza y su esencia, grupo frontera",2,2023,4,672,34,188933502,150,f#,major,61,39,73,37,0,11,3
blank space,taylor swift,1,2014,1,11434,53,1355959075,96,f,major,75,57,68,9,0,13,6
style,taylor swift,1,2014,1,7830,42,786181836,95,d,major,60,48,79,0,0,12,4
tqm,fuerza regida,1,2023,5,584,28,176553476,125,f,minor,79,96,85,27,0,11,6
el azul,"junior h, peso pluma",2,2023,2,692,25,354495408,144,a,minor,56,84,65,23,0,10,6
sunflower - spider-man: into the spider-verse,"post malone, swae lee",2,2018,10,24094,78,2808096550,90,d,major,76,91,50,54,0,7,5
i'm good (blue),"bebe rexha, david guetta",2,2022,8,12482,80,1109433169,128,g,minor,56,38,97,4,0,35,4
see you again,"tyler, the creator, kali uchis",3,2017,7,13387,64,1047101291,79,f#,major,56,58,56,37,0,11,10
angels like you,miley cyrus,1,2020,11,3372,19,570515054,122,f,major,67,49,64,10,0,10,3
die for you,the weeknd,1,2016,11,2483,59,1647990401,134,c#,minor,59,51,52,9,0,15,7
starboy,"the weeknd, daft punk",2,2016,9,29536,79,2565529693,186,g,major,68,49,59,16,0,13,28
die for you - remix,"ariana grande, the weeknd",2,2023,2,3408,47,518745108,67,c#,minor,53,50,53,23,0,44,7
el cielo,"feid, myke towers, sky rompiendo",3,2023,6,1298,38,107753850,106,a#,minor,72,17,64,7,0,10,5
baby don't hurt me,"david guetta, anne-marie, coi leray",3,2023,4,4277,66,177740666,128,g,major,60,23,91,0,0,12,3
amargura,karol g,1,2023,2,1133,39,153372011,107,f#,minor,92,55,70,18,0,15,7
(it goes like) nanana - edit,peggy gou,1,2023,6,2259,59,57876440,130,g,minor,67,96,88,12,19,8,4
another love,tom odell,1,2012,10,18371,83,1813673666,123,e,minor,45,13,54,70,0,9,4
blinding lights,the weeknd,1,2019,11,43899,69,3703895074,171,c#,major,50,38,80,0,0,9,7
moonlight,kali uchis,1,2023,2,2649,42,256483385,137,g,minor,64,88,72,51,0,17,5
la bachata,manuel turizo,1,2022,5,6804,45,1214083358,125,g,minor,84,85,68,58,0,22,4
tï¿½ï¿,"dennis, mc kevin o chris",2,2023,5,731,15,111947664,130,b,major,86,59,96,50,1,9,5
boy's a liar pt. 2,"pinkpantheress, ice spice",2,2023,2,5184,41,156338624,133,f,major,70,86,81,25,0,25,5
left and right (feat. jung kook of bts),"charlie puth, bts, jung kook",3,2022,6,3107,39,720434240,101,d,major,88,72,59,62,0,9,3
beso,"rauw alejandro, rosalï¿½",2,2023,3,4053,50,357925728,95,f,minor,77,53,64,74,0,17,14
hey mor,"ozuna, feid",2,2022,10,4637,38,674072710,98,c#,minor,90,40,59,0,0,10,29
yellow,chris molitor,1,1999,1,31358,43,1755214421,173,b,major,43,28,66,0,0,23,3
karma,taylor swift,1,2022,10,3818,23,404562836,90,g#,major,64,10,62,7,0,48,7
people,libianca,1,2022,12,3506,56,373199958,198,a#,minor,59,71,42,55,0,10,7
overdrive,post malone,1,2023,7,410,36,14780425,140,c#,major,56,48,73,0,0,35,4
enchanted (taylor's version),taylor swift,1,2023,7,148,24,39578178,82,g#,major,51,22,53,1,0,15,3
baby hello,"rauw alejandro, bizarrap",2,2023,6,1004,35,54266102,130,c#,minor,77,84,89,17,0,43,5
heat waves,glass animals,1,2020,6,22543,63,2557975762,81,b,major,76,53,53,44,0,9,9
golden hour,jvke,1,2022,7,4511,36,751134527,94,c#,minor,51,14,59,65,18,25,3
sweater weather,the neighbourhood,1,2012,5,16413,61,2282771485,124,a#,major,61,41,81,5,2,10,3
"quevedo: bzrp music sessions, vol. 52","bizarrap, quevedo",2,2022,7,8506,45,1356565093,128,d,major,62,55,78,1,3,23,4
viva la vida,coldplay,1,2008,1,33898,62,1592909789,138,f,minor,49,42,62,9,0,11,3
here with me,d4vd,1,2022,7,3246,23,635412045,132,e,major,58,27,48,50,0,12,3
